# https://www.robotstxt.org/robotstxt.html
# robots.txt — منصة حصتي (Hassty)
User-agent: *
Allow: /
Allow: /about
Allow: /contact
Allow: /for-teachers
Allow: /search
Allow: /login
Allow: /signup
Allow: /assistant/signup
Allow: /tutor/
Allow: /legal/

# منع فهرسة مساحات العمل الخاصة وواجهات الـ API
Disallow: /admin
Disallow: /api/
Disallow: /student/
Disallow: /teacher/
Disallow: /parent/
Disallow: /assistant/
Disallow: /whatsapp-studio
Disallow: /setup-profile
Disallow: /verify-email

# Sitemap لـ Google Search Console و Bing
Sitemap: https://hassty.vercel.app/sitemap.xml
Host: https://hassty.vercel.app
